Source,Firm,URL,Address Line 1,Business Sector 1
https://www.europages.co.uk,GEORGES BENEDETTI ET COMPAGNIE,http://georges-benedetti.fr/index.html,18 Avenue De L'Epi Za Economique Des Quatre V 77540 Rozay En Brie,medicine
https://www.europages.co.uk,PENTAPHARMA KFT,https://www.pentapharma.hu/,Zsak Utca 3. 9200 Mosonmagyarovar,medicine
https://www.europages.co.uk,MPCA,http://www.mpca.be,Vrijestraat 28 9960 Assenede,medicine
https://www.europages.co.uk,MELISANA,http://www.melisana.be/,Avenue Du Four À Briques 1 1140 Bruxelles,medicine
https://www.europages.co.uk,CAPSUGEL BELGIUM,http://www.capsugel.com/,Rijksweg 11 2880 Bornem,medicine
https://www.europages.co.uk,"HEBEI LOCA BIO-TECH CO.,LTD",http://www.ljbiochem.com,"No.358, Xinshizhong Road 050035 Shijiazhuang",medicine
https://www.europages.co.uk,PENTAPHARMA KFT,https://www.pentapharma.hu/,Zsak Utca 3. 9200 Mosonmagyarovar,medicine
https://www.europages.co.uk,RED BAND  CHEMICAL COMPANY; LTD,Nan,19 Smith Pl Leith Walk EH6 8NT Edinburgh,medicine
https://www.europages.co.uk,"GLAXO WELLCOME FARMACEUTICA, LDA",http://www.gsk.pt,"Arquiparque Rua Doutor Antonio Loureiro Borges, 3 1495-131 Alges",medicine
https://www.europages.co.uk,CSL BEHRING SA,http://www.cslbehring.es,"Paisos Catalans - Plt Tercera, 34 08950 Esplugues De Llobregat",medicine
https://www.europages.co.uk,"SALUSIF - LABORATORIOS DE PRODUTOS QUIMICOS E FARMACEUTICOS, S.A.",Nan,"Estr.  Paço De Arcos, Centro De Comércio E..., Edif. E- Piso 1-escr. 1 2735-307 Agualva-cacém",medicine
https://www.europages.co.uk,ADAM BIOTECHNOLOGY LTD,Nan,Trafalgar Ho 11-12 Waterloo Pl SW1Y 4AU London,medicine
https://www.europages.co.uk,DR. ROJE - PRIVATNA NEUROLOŠKA ORDINACIJA,http://dr-roje.com/,Pavla Hatza 27 10000 Zagreb,medicine
https://www.europages.co.uk,EUSA PHARMA,http://www.eusapharma.com,3 Allee Des Sequoias 69760 Limonest,medicine
https://www.europages.co.uk,MEDIFARMA,Nan,Sierra Bermeja 29000 Malaga,medicine
https://www.europages.co.uk,KARL SCHINDLER & CO GESELLSCHAFT MIT BESCHRÄNKTER HAFTUNG,Nan,In Den Weiden 4 40721 Hilden,medicine
https://www.europages.co.uk,H2 PHARMA,http://www.h2pharma.com/,H2pharma Du Groupe H3pharma Za La Croix Bonnet 21 Rue Jacques Tati 78390 Bois D'arcy,medicine
https://www.europages.co.uk,SAS STRYKER FRANCE,http://www.stryker.com,Zac Avenue Satolas Green 69330 Pusignan,medicine
https://www.europages.co.uk,SADFDSF,Nan,safadsgsgg 2840 Wqqf,medicine
https://www.europages.co.uk,ELIT MEDIKAL AD,http://www.elitmedical.com/aboutus.html,"Zh.K. Mladost 4, Biznes Park Sofia 1, Sgrada 11v,  Et. 1 1750 Sofia",medicine
https://www.europages.co.uk,MEDACTA FRANCE,http://www.medacta.com,5 Les Bas Tilliers Zac Des Barbanniers 92230 Gennevilliers,medicine
https://www.europages.co.uk,SIDROGA GESUNDHEITSPRODUKTE AG,Nan,Untere Brühlstrasse 4 / Postfach 4800 Zofingen,medicine
https://www.europages.co.uk,ROCHE NEDERLAND B.V.,http://www.roche.nl,Beneluxlaan 2 A 3446 GR Woerden,medicine
https://www.europages.co.uk,NOVO NORDISK PRODUCTION SAS,http://www.novonordisk.fr,45 Avenue D Orleans 28000 Chartres,medicine
https://www.europages.co.uk,DI GRUPPEN AS,https://www.arba.no/,Baker Østbys Vei 10 1309 Rud,medicine
https://www.europages.co.uk,SHMIDT O O D,Nan,Serdika Street 38 1202 Sofia,medicine
https://www.europages.co.uk,CLIVE M HANWELL,Nan,7-9 Old Mill Sq RH20 4NQ Pulborough,medicine
https://www.europages.co.uk,MANFRED SPENGER,Nan,Feldkirchner Strasse 333 9061 Klagenfurt,medicine
https://www.europages.co.uk,BAXTER S.L.,http://www.baxter.es,"Industrial Oliveral - Cl Pouet De Camilo, 2 46190 Riba-Roja De Turia",medicine
https://www.europages.co.uk,SARL NEW SANTE MEDICAL,Nan,ALGER 16000 Baraki,medicine
https://www.europages.co.uk,PHARMACIA LTD,https://www.lansdalespharmacy.com/,Hillbottom Road HP12 4HU High Wycombe,medicine
https://www.europages.co.uk,CAPSUGEL BELGIUM,http://www.capsugel.com/,Rijksweg 11 2880 Bornem,medicine
https://www.europages.co.uk,COFARES SOCIEDAD COOPERATIVA FARMACEUTICA ESPANOLA,Nan,"Santa Engracia, 31 28010 Madrid",medicine
https://www.europages.co.uk,COFARES SOCIEDAD COOPERATIVA FARMACEUTICA ESPANOLA,Nan,"Santa Engracia, 31 28010 Madrid",medicine
https://www.europages.co.uk,KARL SCHINDLER & CO GESELLSCHAFT MIT BESCHRÄNKTER HAFTUNG,Nan,In Den Weiden 4 40721 Hilden,medicine
https://www.europages.co.uk,IRE,http://www.ire.eu,Avenue De L'Espérance 1 6220 Fleurus,medicine
https://www.europages.co.uk,IRE,http://www.ire.eu,Avenue De L'Espérance 1 6220 Fleurus,medicine
https://www.europages.co.uk,APOSITEX,http://www.apositex.com,C/almendralejo 1 06498 Lobón (badajoz),medicine
https://www.europages.co.uk,ELIQUID-FRANCE,http://www.eliquid-france.com,16 rue du champ pinson 17137 Nieul Sur Mer,medicine
https://www.europages.co.uk,GEORGES BENEDETTI ET COMPAGNIE,http://georges-benedetti.fr/index.html,18 Avenue De L'Epi Za Economique Des Quatre V 77540 Rozay En Brie,medicine
https://www.europages.co.uk,LAMBO LABORATORIA,http://www.labo-lambo.be,Pieter De Smethstraat 7 2140 Borgerhout,medicine
https://www.europages.co.uk,BIOHORMA B.V.,http://www.vogel.nl,J.P. Broekhovenstraat 16 8081 HC Elburg,medicine
https://www.europages.co.uk,PLANETELENCO EVENTS,Nan,Rua do Sardoal n° 67 2° esquerdo 4710-442 Braga,medicine
https://www.europages.co.uk,ADIPHARM/BURKINA,Nan,07 BP 5321 OUAGADOUGOU 07 Tél. 0022670180059 226 Ouagadougou,medicine
https://www.europages.co.uk,RHOVIC PHARMACEUTICA,Nan,Av la paz MIRAFLORES 0051 Lima,medicine
https://www.europages.co.uk,KIARAFARMA S.R.L.S.,https://www.kiarafarma.it,VIA MONTE CAMINETTO 46 00060 Sacrofano,medicine
https://www.europages.co.uk,PARAFARMACIA DR NICOLA PEPÈ,Nan,via nazionale jonica n 326 89040 Monasterace Marina Rc,medicine
https://www.europages.co.uk,THE FOREST NEXT,https://theforestnext.com/,C/PRAT DE LA RIBA 08222 Terrassa,medicine
https://www.europages.co.uk,ELVIRACARE,https://elviracare.com/,"Avenida 25 de abril, nº15 4830-512 Póvoa De Lanhoso",medicine
https://www.europages.co.uk,AMD PASSOS FARMACÊUTICA,http://www.amdpassos.com,"Avenida Da República, Edificio República, Piso 2 Escritório X 2645-143 Cascais",medicine
https://www.europages.co.uk,NOVO NORDISK PHARMA SA,http://www.novonordisk.es,Senda Via De Los Poblados Pq.Cristalia Ed.6 P 28033 Madrid,medicine
https://www.europages.co.uk,THE WONDER COMPANY,https://www.thewondercompany.it,Via Felice Anerio 15/A 00199 Roma,medicine
https://www.europages.co.uk,MERCK SANTE,http://www.merck.fr,37 Rue St Romain 69008 Lyon,medicine
https://www.europages.co.uk,ASTERION MEDIKAL LTD. ŞTI.,https://www.asterion.com.tr/,Ahi Evran OSB Mahallesi ASO Bulvari No:1 06935 Ankara,medicine
https://www.europages.co.uk,TRANQUILLEO,Nan,102 RUE DES BIENVENUS 69100 VILLEURBANNE,medicine
https://www.europages.co.uk,CLINICA CGI,https://cgiclinica.es/,"Calle Conde de Peñalver, 62 28006 Madrid",medicine
https://www.europages.co.uk,BIOITHAS S.L,https://www.bioithas.com,"Vivero Industrial Príncipe Felipe - Nave 5, Avinguda d'Elx, 157 03008 Alicante",medicine
https://www.europages.co.uk,ALPHA BUD S.R.O.,https://myhempstore.sk/,Hlavná 22. 943 01 Sturovo,medicine
https://www.europages.co.uk,ASTERION MEDIKAL LTD. ŞTI.,https://www.asterion.com.tr/,Ahi Evran OSB Mahallesi ASO Bulvari No:1 06935 Ankara,medicine
https://www.europages.co.uk,BIOITHAS S.L,https://www.bioithas.com,"Vivero Industrial Príncipe Felipe - Nave 5, Avinguda d'Elx, 157 03008 Alicante",medicine
https://www.europages.co.uk,THE WONDER COMPANY,https://www.thewondercompany.it,Via Felice Anerio 15/A 00199 Roma,medicine
https://www.europages.co.uk,SECTEL COMMERCIAL HOLDING L.P,https://www.sectel.gr,4 Elatias 113 63 Athenes,medicine
https://www.europages.co.uk,INFOPHARM,Nan,Quartier Yimbaya Commune matoto 3663 Conakry,medicine
https://www.europages.co.uk,THE 90´S IMPORT & EXPORT,Nan,Polg.Ind Los Llanos C/ 10 14850 Baena,medicine
https://www.europages.co.uk,ADHE-ELS...SA,http://www.adhe-els.com,km.128 - Z.I kalaa kébira B.P 84 4060 Sousse,medicine
https://www.europages.co.uk,"QUADRENY PAX ,SA",http://WWW.QUADRENYPAX.COM,"VIOLANT D´HONGRIA, Nº 8 08028 Barcelona",medicine
https://www.europages.co.uk,PHARMACIE CENTRALE,https://www.pharmaciecentrale08.fr,19 rue Monge 08000 Charleville-Mézières,medicine
https://www.europages.co.uk,FARMATECUIDA,http://www.farmatecuida.com/,"C/Escalona 103, local B 28024 Madrid",medicine
https://www.europages.co.uk,ARKOPHARMA SA,http://arkocapsulas.com,Calle Amaltea 9 4º 28045 Madrid,medicine
https://www.europages.co.uk,LABORATOIRE MEDIDENT,http://www.laboratoire-medident.fr,Arenice 455 PROMENADE DES ANGLAIS 06200 Nice,medicine
https://www.europages.co.uk,LETTERA LUIGI,http://www.ekofarma.it,"Via Cesina, 4 80016 Marano Di Napoli",medicine
https://www.europages.co.uk,MSD (NORGE) AS,https://www.msd.no/,Solbakken 1 3002 Drammen,medicine
https://www.europages.co.uk,"COSTA TOURICAS, LDA",Nan,"Largo Engenheiro Duarte Pacheco, nº 3 2330-220 Entroncamento",medicine
https://www.europages.co.uk,CARDIOSECOURS : DÉFIBRILLATEUR,http://www.cardiosecours.fr,ZI Le Broc center - 1ère avenue BP 152 06513 Carros,medicine
https://www.europages.co.uk,MONDMASKERS-ONLINE.NL,https://www.mondmaskers-online.nl,Spykerlaan 1 3261 NG Oud-Beijerland,medicine
https://www.europages.co.uk,VERITAS S.R.L.,http://veritasitalia.com,"Via Liguria,1   Villa Carcina (BS) 25069 Brescia",medicine
https://www.europages.co.uk,HUVEPHARMA,http://www.huvepharma.com,Uitbreidingstraat 80 2600 Berchem-Antwerpen,medicine
https://www.europages.co.uk,DAEXAL,http://www.daexal.fr/,139 Rue Des Arts 59100 Roubaix,medicine
https://www.europages.co.uk,HILEFARMA,http://www.hilefarma.com,"C/ Josep Trueta, 9 Pol- Industrial Torremirona 17162 Montfullà (girona)",medicine
https://www.europages.co.uk,ASTRAZENECA,http://www.astrazeneca.lu,Am Brill 7b 3961 Mondercange,medicine
https://www.europages.co.uk,KETHEMA GROUP,http://www.bioepithelia.it,Via Pisano 37131 Verona,medicine
https://www.europages.co.uk,MEDISAFE,http://www.medisafe.fr,11 allée des rousselets 77400 Thorigny Sur Marne,medicine
https://www.europages.co.uk,HOSPIDANA APS,http://www.hospidana.com,Kleins Vej 6 4930 Maribo,medicine
https://www.europages.co.uk,INTERSANTE SA,http://www.intersante.com,RUE DE LA DIXENCE 6 1951 SION,medicine
https://www.europages.co.uk,JANSSEN PHARMACEUTICA,http://www.janssenpharmaceutica.be,Turnhoutseweg 30 2340 Beerse,medicine
https://www.europages.co.uk,KAPELONIS STYLIANOS,Nan,Crete 704 00 Moires,medicine
https://www.europages.co.uk,PHARMACOL,https://www.agence-pharmacol.com,184 Rue Agnan Quartier Djidjolé derrière EPP AFLAO GAKLI BP 4274 Lomé,medicine
https://www.europages.co.uk,FARMAES SL,https://farmaes.es,"Mayor, 16 02001 Albacete",medicine
https://www.europages.co.uk,PHARMALIFE BULGARIA LTD,http://www.pharmalife.bg,15 Dimitar Talev str. 1324 Sofia,medicine
https://www.europages.co.uk,GLOVE BRK,Nan,"Via Tamigi,12b 00015 Monterotondo",medicine
https://www.europages.co.uk,FRANCOVAPE (E-CHEF),http://www.e-chef.fr,24 rue Léonard de Vinci 60230 Chambly,medicine
https://www.europages.co.uk,HTTPS://WWW.NUTRIMEDICAL.GR/,https://www.nutrimedical.gr/,AMORGOU 32 181 21 Athens,medicine
https://www.europages.co.uk,LABORATOIRE QUIES,http://www.quies.com,4 Rue Ambroise Croizat 91120 Palaiseau,medicine
https://www.europages.co.uk,SNORE CIRCLE EUROPE S.L,https://snorecircle.es/,Avenida de los Madroños 54B 28043 Madrid,medicine
https://www.europages.co.uk,HYAD MIKE,https://hyad.gr/,GENNADIOU 1-5 12131 Peristeri,medicine
https://www.europages.co.uk,NIC NATURAL MEDICAL PRODUCTS GMBH,http://www.naturstoffchemie.de,Fabrikstraße 51 66424 Homburg,medicine
https://www.europages.co.uk,XAMANE S.A.,http://www.xamane.pt,www.xamane.pt 4430-024 Vila Nova De Gaia,medicine
https://www.europages.co.uk,SOUFI PARA SARL,http://soufi-para-sarl.business.site,immeuble Himri Boulevard Derfoufi 60040 Oujda,medicine
https://www.europages.co.uk,PHARMA PLANT,https://www.pharmaplant.com.tr,KOŞUYOLU MAHALLESİ VAKIF SOKAK NO:4 / KADIKÖY  34718 İstanbul,medicine
https://www.europages.co.uk,LUNOR DISTRIBUTION,http://www.lunor.fr,76 Rue Du Général De Gaulle 76810 Luneray,medicine
https://www.europages.co.uk,"LABFIT HPRD, LDA.",http://www.labfit.pt,"UBIMEDICAL Estrada Municipal, 506, 6200-284 Covilhã",medicine
https://www.europages.co.uk,RDI-CHARLES KAESER,http://www.rdi-homeopathy.com,Route du Vieu-Collège 2b 1077 Servion,medicine
https://www.europages.co.uk,COLCA MEDICAL & SCIENTIFIC,http://www.colca-ms.com/,"1 rue de la Chaudanne, ZA les Ferrières 69290 Grezieu-La-Varenne",medicine
https://www.europages.co.uk,WELCH ALLYN FRANCE,http://www.welchallyn.com,100 Avenue De Suffren 75015 Paris,medicine
https://www.europages.co.uk,HYPNOSE-CD-SHOP,http://www.hypnose-cd-shop.net,Adenauerallee 1 20097 Hamburg,medicine
https://www.europages.co.uk,CONFORMA,http://www.conforma.be,Zenderstraat 10 9070 Destelbergen,medicine
https://www.europages.co.uk,LAVEEN,http://laveen.nl,Zuid Hollandlaan 7 2596 AL Den Haag,medicine
https://www.europages.co.uk,PHYTO ELAN,https://www.saniris.fr,1 Grande Rue 01200 Lancrans Valserhone,medicine
